id,quantity,order_id,Product,Category
230,1,68,Cap,Clothing
231,1,69,The Pilgrims Progress,Books
232,1,69,onion,Vegetables
233,1,69,Tomato,Vegetables
234,1,69,Jogging shoes,Clothing
235,1,70,onion,Vegetables
236,1,70,Cauliflower,Vegetables
237,1,70,Carrot,Vegetables
238,1,70,Black T-shirt,Clothing
239,1,71,Harry Potter vol-1,Books
240,1,71,Tomato,Vegetables
241,1,71,Rice bag,Provision
242,1,72,Over_head headset,Electronics
243,1,72,Monitor,Electronics
244,1,72,Watermelon,Fruits
245,1,72,Olive oil,Provision
246,1,73,Harry Potter vol-2,Books
247,1,73,onion,Vegetables
248,1,73,Tomato,Vegetables
249,1,73,Cap,Clothing
250,1,74,Strawberry,Fruits
251,1,74,Watermelon,Fruits
252,1,74,onion,Vegetables
253,1,74,Tomato,Vegetables
254,1,74,Olive oil,Provision
255,1,75,Harry Potter vol-6,Books
256,1,75,Harry Potter vol-7,Books
257,1,75,Pen Drive - 32 GB,Electronics
258,1,75,Banana,Fruits
259,1,76,Harry Potter vol-6,Books
260,1,76,Harry Potter vol-7,Books
261,1,76,Pen Drive - 32 GB,Electronics
262,1,76,Banana,Fruits
263,1,77,onion,Vegetables
264,1,77,Tomato,Vegetables
265,1,77,Rice bag,Provision
266,1,77,pepper,Provision
267,1,78,The Pilgrims Progress,Books
268,1,78,Cap,Clothing
269,1,79,Harry Potter vol-2,Books
270,1,79,Monitor,Electronics
271,1,79,pepper,Provision
272,2,79,Cap,Clothing
273,1,79,Black T-shirt,Clothing
274,3,80,onion,Vegetables
275,3,80,Tomato,Vegetables
276,2,80,Cauliflower,Vegetables
277,3,80,Carrot,Vegetables
278,3,80,Bitter gaurd,Clothing
279,1,81,Bible,Books
280,1,81,The Pilgrims Progress,Books
281,2,82,Over_head headset,Electronics
282,1,82,Monitor,Electronics
283,2,82,Laptop,Electronics
284,1,82,Mobile,Electronics
285,1,83,The Pilgrims Progress,Books
286,1,83,Harry Potter vol-1,Books
287,1,83,Harry Potter vol-3,Books
288,1,83,Harry Potter vol-4,Books
289,1,83,onion,Vegetables
290,1,83,Tomato,Vegetables
291,1,84,Cap,Clothing
292,2,84,Black T-shirt,Clothing
293,1,84,Jogging shoes,Clothing
294,1,85,onion,Vegetables
295,1,85,Tomato,Vegetables
296,1,85,Cap,Clothing
297,1,85,Bitter gaurd,Clothing
298,1,86,Monitor,Electronics
299,1,86,Laptop,Electronics
300,1,87,Apple,Fruits
301,1,87,Strawberry,Fruits
302,1,87,Watermelon,Fruits
303,1,88,The Pilgrims Progress,Books
304,1,88,Harry Potter vol-3,Books
305,1,88,Harry Potter vol-6,Books
306,1,88,Olive oil,Provision
307,1,89,Rice bag,Provision
308,1,89,pepper,Provision
309,1,90,The Pilgrims Progress,Books
310,1,90,Harry Potter vol-3,Books
311,1,90,Black T-shirt,Clothing
312,1,91,The Pilgrims Progress,Books
313,1,91,onion,Vegetables
314,1,91,Tomato,Vegetables
315,1,92,Monitor,Electronics
316,1,92,Laptop,Electronics
317,1,92,Cap,Clothing
318,1,92,Jogging shoes,Clothing
319,1,93,The Pilgrims Progress,Books
320,1,93,Harry Potter vol-1,Books
321,1,93,Strawberry,Fruits
322,1,93,Watermelon,Fruits
323,1,93,Cap,Clothing
324,1,93,Black T-shirt,Clothing
325,1,94,Monitor,Electronics
326,1,94,Laptop,Electronics
327,1,94,Banana,Fruits
328,1,94,Olive oil,Provision
329,1,95,The Pilgrims Progress,Books
330,1,95,Apple,Fruits
331,1,95,Tomato,Vegetables
332,1,95,Black T-shirt,Clothing
333,1,95,Bitter gaurd,Clothing
334,1,96,Wireless Mouse,Electronics
335,1,96,onion,Vegetables
336,1,96,Tomato,Vegetables
337,1,96,Black T-shirt,Clothing
338,1,96,Bitter gaurd,Clothing
339,1,97,Harry Potter vol-2,Books
340,1,97,Harry Potter vol-3,Books
341,1,97,Harry Potter vol-4,Books
342,1,97,Rice bag,Provision
343,2,98,Monitor,Electronics
344,1,98,Laptop,Electronics
345,1,98,Keyboard,Electronics
346,1,98,Tomato,Vegetables
347,1,98,Rice bag,Provision
348,1,99,Black T-shirt,Clothing
349,2,99,Blue T-shirt,Clothing
350,1,100,The Pilgrims Progress,Books
351,1,100,Harry Potter vol-1,Books
352,1,100,Over_head headset,Electronics
353,1,100,Monitor,Electronics
354,1,101,The Pilgrims Progress,Books
355,1,101,Harry Potter vol-1,Books
356,1,101,Carrot,Vegetables
357,1,102,Apple,Fruits
358,1,102,Banana,Fruits
359,1,102,Grapes,Fruits
360,1,103,Game of thrones,Books
361,1,104,Rice bag,Provision
362,1,105,Apple,Fruits
363,1,105,Banana,Fruits
364,1,105,Grapes,Fruits
365,1,105,onion,Vegetables
366,1,105,Tomato,Vegetables
367,1,105,Sweet Corn,Vegetables
368,1,106,Keyboard,Electronics
369,1,106,Wireless Mouse,Electronics
370,1,107,Strawberry,Fruits
371,1,108,Bible,Books
372,1,108,Grapes,Fruits
373,1,108,Sweet Corn,Vegetables
374,1,109,Bible,Books
375,1,109,Grapes,Fruits
376,1,109,Sweet Corn,Vegetables
377,1,110,Jogging shoes,Clothing
378,1,111,Game of thrones,Books
379,1,111,Apple,Fruits
380,1,111,Cap,Clothing
381,1,112,Mobile,Electronics
382,1,113,Bible,Books
383,1,113,Grapes,Fruits
384,1,113,Sweet Corn,Vegetables
385,1,114,onion,Vegetables
386,1,114,Tomato,Vegetables
387,1,114,Cauliflower,Vegetables
388,1,114,Carrot,Vegetables
389,1,115,Over_head headset,Electronics
390,1,115,Monitor,Electronics
391,1,115,Laptop,Electronics
392,1,115,Mobile,Electronics
393,1,116,Apple,Fruits
394,1,116,Grapes,Fruits
395,1,117,Apple,Fruits
396,1,117,Grapes,Fruits
397,2,118,Olive oil,Provision
398,2,118,Rice bag,Provision
399,2,118,pepper,Provision
400,1,119,Apple,Fruits
401,1,119,Banana,Fruits
402,1,119,Grapes,Fruits
403,1,119,Strawberry,Fruits
404,1,119,Watermelon,Fruits
405,1,120,Apple,Fruits
406,1,120,Cap,Clothing
407,1,120,Black T-shirt,Clothing
408,1,120,Blue T-shirt,Clothing
409,1,120,Jogging shoes,Clothing
410,1,121,The Pilgrims Progress,Books
411,1,121,Harry Potter vol-1,Books
412,1,122,Mobile,Electronics
413,1,122,Keyboard,Electronics
414,1,123,The Pilgrims Progress,Books
415,1,123,Olive oil,Provision
416,1,124,onion,Vegetables
417,1,124,Tomato,Vegetables
418,1,124,Carrot,Vegetables
419,1,125,onion,Vegetables
420,1,125,Tomato,Vegetables
421,1,125,Carrot,Vegetables
422,1,126,Olive oil,Provision
423,1,126,Rice bag,Provision
424,1,127,Over_head headset,Electronics
425,1,127,Monitor,Electronics
426,1,127,Laptop,Electronics
427,1,127,Black T-shirt,Clothing
428,1,128,The Pilgrims Progress,Books
429,1,128,Harry Potter vol-1,Books
430,1,129,The Pilgrims Progress,Books
431,1,129,Harry Potter vol-6,Books
432,1,130,The Pilgrims Progress,Books
433,1,130,Monitor,Electronics
434,1,130,Laptop,Electronics
435,1,130,Banana,Fruits
436,1,130,Grapes,Fruits
437,1,131,Over_head headset,Electronics
438,1,131,Apple,Fruits
439,1,131,onion,Vegetables
440,1,132,pepper,Provision
441,1,133,onion,Vegetables
442,1,133,Tomato,Vegetables
443,3,133,Bitter gaurd,Clothing
444,1,134,pepper,Provision
445,1,134,Cap,Clothing
446,1,135,onion,Vegetables
447,1,135,Cauliflower,Vegetables
448,1,136,onion,Vegetables
449,1,136,Tomato,Vegetables
450,1,137,The Pilgrims Progress,Books
451,1,137,Black T-shirt,Clothing
452,1,138,Banana,Fruits
453,1,138,Strawberry,Fruits
454,1,139,The Pilgrims Progress,Books
455,1,139,onion,Vegetables
456,1,140,Olive oil,Provision
457,1,141,The Pilgrims Progress,Books
458,1,141,Harry Potter vol-4,Books
459,1,142,onion,Vegetables
460,1,142,Tomato,Vegetables
461,1,143,Over_head headset,Electronics
462,1,143,Monitor,Electronics
463,1,144,The Pilgrims Progress,Books
464,1,145,Olive oil,Provision
465,1,145,Rice bag,Provision
466,1,146,Tomato,Vegetables
467,1,147,Tomato,Vegetables
468,1,146,Olive oil,Provision
469,1,147,Olive oil,Provision
470,1,148,The Pilgrims Progress,Books
471,1,148,Game of thrones,Books
472,1,149,Wireless Mouse,Electronics
473,1,149,Pen Drive - 32 GB,Electronics
474,1,150,Harry Potter vol-4,Books
475,1,150,Over_head headset,Electronics
476,1,151,Tomato,Vegetables
477,1,151,Sweet Corn,Vegetables
478,1,151,Cauliflower,Vegetables
479,1,152,Tomato,Vegetables
480,1,152,Sweet Corn,Vegetables
481,1,152,Cauliflower,Vegetables
482,1,153,Rice bag,Provision
483,1,153,pepper,Provision
484,8,154,Bitter gaurd,Clothing
485,1,155,onion,Vegetables
486,1,155,Tomato,Vegetables
487,1,155,Carrot,Vegetables
488,1,156,Apple,Fruits
489,1,156,Banana,Fruits
490,2,156,Cap,Clothing
491,1,157,Over_head headset,Electronics
492,1,157,Laptop,Electronics
493,1,157,Mobile,Electronics
494,1,157,Keyboard,Electronics
495,1,157,Mouse,Electronics
496,1,157,Wireless Mouse,Electronics
497,1,157,Pen Drive - 32 GB,Electronics
498,1,158,Monitor,Electronics
499,1,159,onion,Vegetables
500,1,159,Tomato,Vegetables
501,1,159,Bitter gaurd,Clothing
502,1,160,The Pilgrims Progress,Books
503,1,160,Harry Potter vol-1,Books
504,1,160,Harry Potter vol-2,Books
505,1,161,The Pilgrims Progress,Books
506,1,161,Over_head headset,Electronics
507,1,162,Pen Drive - 32 GB,Electronics
508,1,163,Apple,Fruits
509,1,163,onion,Vegetables
510,1,163,Tomato,Vegetables
511,1,163,Carrot,Vegetables
512,2,164,Rice bag,Provision
513,1,165,The Pilgrims Progress,Books
514,1,165,Apple,Fruits
515,1,166,onion,Vegetables
516,1,166,pepper,Provision
517,1,167,onion,Vegetables
518,1,167,Tomato,Vegetables
519,1,167,Cauliflower,Vegetables
520,2,167,Olive oil,Provision
521,1,167,Rice bag,Provision
522,2,168,Harry Potter vol-2,Books
523,4,169,Cap,Clothing
524,4,169,Black T-shirt,Clothing
525,1,170,Olive oil,Provision
526,1,170,Jogging shoes,Clothing
527,1,171,Monitor,Electronics
528,1,171,Apple,Fruits
529,1,172,Bible,Books
530,1,172,Harry Potter vol-1,Books
531,2,173,Harry Potter vol-1,Books
532,1,173,Harry Potter vol-2,Books
533,2,174,onion,Vegetables
534,2,174,Tomato,Vegetables
535,2,174,Sweet Corn,Vegetables
536,2,174,Cauliflower,Vegetables
537,2,174,Carrot,Vegetables
538,2,174,Bitter gaurd,Clothing
539,1,175,Over_head headset,Electronics
540,1,175,Wireless Mouse,Electronics
541,11,176,Apple,Fruits
542,14,176,Grapes,Fruits
543,1,177,Black T-shirt,Clothing
544,1,178,Bible,Books
545,1,178,The Pilgrims Progress,Books
546,1,178,Tomato,Vegetables
547,1,179,Harry Potter vol-1,Books
548,1,179,Over_head headset,Electronics
549,1,180,Olive oil,Provision
550,1,181,Monitor,Electronics
551,1,181,Laptop,Electronics
552,1,181,Wireless Mouse,Electronics
553,1,181,Pen Drive - 32 GB,Electronics
554,1,182,onion,Vegetables
555,1,182,Sweet Corn,Vegetables
556,1,183,Banana,Fruits
557,1,184,Black T-shirt,Clothing
558,1,185,Harry Potter vol-5,Books
559,1,186,Over_head headset,Electronics
560,1,187,Bible,Books
561,1,187,The Pilgrims Progress,Books
562,1,187,Harry Potter vol-1,Books
563,1,188,Sweet Corn,Vegetables
564,1,189,onion,Vegetables
565,1,189,Tomato,Vegetables
566,1,189,Sweet Corn,Vegetables
567,1,189,Cauliflower,Vegetables
568,1,190,onion,Vegetables
569,1,189,Carrot,Vegetables
570,1,190,Tomato,Vegetables
571,1,189,Bitter gaurd,Clothing
572,1,190,Sweet Corn,Vegetables
573,1,190,Cauliflower,Vegetables
574,1,190,Carrot,Vegetables
575,1,190,Bitter gaurd,Clothing
576,1,191,Monitor,Electronics
577,1,191,Laptop,Electronics
578,1,192,Cap,Clothing
579,1,192,Blue T-shirt,Clothing
580,1,193,Olive oil,Provision
581,2,193,Rice bag,Provision
582,2,193,pepper,Provision
583,1,194,Black T-shirt,Clothing
584,1,195,Jogging shoes,Clothing
585,1,196,Olive oil,Provision
586,1,196,pepper,Provision
587,1,197,Bible,Books
588,1,197,The Pilgrims Progress,Books
589,1,197,Harry Potter vol-1,Books
590,1,197,Harry Potter vol-2,Books
591,1,197,Harry Potter vol-3,Books
592,1,197,Harry Potter vol-4,Books
593,1,197,Harry Potter vol-5,Books
594,1,197,Harry Potter vol-6,Books
595,1,197,Harry Potter vol-7,Books
596,1,197,Game of thrones,Books
597,1,198,Laptop,Electronics
598,1,199,Apple,Fruits
599,1,199,Banana,Fruits
600,1,199,Grapes,Fruits
601,1,200,Harry Potter vol-1,Books
602,1,201,Cap,Clothing
603,1,201,Blue T-shirt,Clothing
604,1,202,Over_head headset,Electronics
605,1,202,Monitor,Electronics
606,1,202,Laptop,Electronics
607,1,202,Mobile,Electronics
608,1,202,Keyboard,Electronics
609,1,202,Mouse,Electronics
610,1,202,Wireless Mouse,Electronics
611,1,202,Pen Drive - 32 GB,Electronics
612,1,203,Cap,Clothing
613,1,204,Tomato,Vegetables
614,1,204,Sweet Corn,Vegetables
615,1,205,Olive oil,Provision
616,1,206,Carrot,Vegetables
617,1,206,Bitter gaurd,Clothing
618,1,207,Harry Potter vol-6,Books
619,1,207,Harry Potter vol-7,Books
620,1,208,Cap,Clothing
621,1,209,Banana,Fruits
622,1,210,Banana,Fruits
623,1,210,Grapes,Fruits
624,1,211,Keyboard,Electronics
625,1,211,Mouse,Electronics
626,1,212,Tomato,Vegetables
627,1,213,pepper,Provision
628,1,214,Olive oil,Provision
629,1,214,Rice bag,Provision
630,1,215,The Pilgrims Progress,Books
631,1,215,Harry Potter vol-1,Books
632,1,216,onion,Vegetables
633,1,216,Tomato,Vegetables
634,1,216,Sweet Corn,Vegetables
635,1,217,Tomato,Vegetables
636,1,218,onion,Vegetables
637,1,218,Cauliflower,Vegetables
638,1,219,Cap,Clothing
639,1,219,Black T-shirt,Clothing
640,1,219,Blue T-shirt,Clothing
641,1,219,Jogging shoes,Clothing
642,1,220,onion,Vegetables
643,1,220,Tomato,Vegetables
644,1,221,onion,Vegetables
645,1,221,Tomato,Vegetables
646,1,222,Rice bag,Provision
647,1,223,The Pilgrims Progress,Books
648,1,223,Harry Potter vol-1,Books
649,1,224,Black T-shirt,Clothing
650,1,224,Blue T-shirt,Clothing
651,1,225,Monitor,Electronics
652,1,225,Laptop,Electronics
653,1,226,Harry Potter vol-3,Books
654,1,227,onion,Vegetables
655,1,227,Tomato,Vegetables
656,1,228,Olive oil,Provision
657,1,228,Rice bag,Provision
658,1,229,Cauliflower,Vegetables
659,2,229,Carrot,Vegetables
660,1,230,Monitor,Electronics
661,1,230,Laptop,Electronics
662,1,231,Over_head headset,Electronics
663,1,231,Monitor,Electronics
664,1,232,onion,Vegetables
665,1,232,Tomato,Vegetables
666,1,232,Sweet Corn,Vegetables
667,1,233,Tomato,Vegetables
668,1,233,Sweet Corn,Vegetables
669,1,234,Mobile,Electronics
670,1,235,Olive oil,Provision
671,1,235,pepper,Provision
672,1,236,Cap,Clothing
673,1,237,Tomato,Vegetables
674,1,237,Sweet Corn,Vegetables
675,1,238,The Pilgrims Progress,Books
676,1,239,Apple,Fruits
677,1,239,Banana,Fruits
678,1,239,Grapes,Fruits
679,1,240,onion,Vegetables
680,1,240,Tomato,Vegetables
681,1,241,Tomato,Vegetables
682,1,241,Sweet Corn,Vegetables
683,1,242,Over_head headset,Electronics
684,1,243,The Pilgrims Progress,Books
685,1,244,Wireless Mouse,Electronics
686,1,244,Pen Drive - 32 GB,Electronics
687,1,245,Bible,Books
688,1,246,Apple,Fruits
689,1,246,Banana,Fruits
690,1,247,Harry Potter vol-4,Books
691,1,247,Harry Potter vol-7,Books
692,1,248,Harry Potter vol-5,Books
693,1,248,Harry Potter vol-6,Books
694,1,249,onion,Vegetables
695,1,249,Sweet Corn,Vegetables
696,1,250,Cap,Clothing
697,1,250,Black T-shirt,Clothing
698,1,251,onion,Vegetables
699,1,251,Tomato,Vegetables
700,1,251,Sweet Corn,Vegetables
701,1,252,The Pilgrims Progress,Books
702,1,252,Harry Potter vol-3,Books
703,1,253,onion,Vegetables
704,1,253,Tomato,Vegetables
705,1,254,Black T-shirt,Clothing
706,1,255,Rice bag,Provision
707,1,255,pepper,Provision
708,1,256,Banana,Fruits
709,1,256,Grapes,Fruits
710,1,257,Olive oil,Provision
711,1,257,Rice bag,Provision
712,1,258,Monitor,Electronics
713,1,259,Black T-shirt,Clothing
714,1,259,Blue T-shirt,Clothing
715,1,260,Cap,Clothing
716,1,260,Black T-shirt,Clothing
717,1,261,Over_head headset,Electronics
718,1,261,Laptop,Electronics
719,1,262,Apple,Fruits
720,1,263,The Pilgrims Progress,Books
721,1,263,Harry Potter vol-1,Books
722,1,264,Over_head headset,Electronics
723,1,265,Monitor,Electronics
724,1,265,Laptop,Electronics
725,1,266,onion,Vegetables
726,1,266,Tomato,Vegetables
727,1,267,The Pilgrims Progress,Books
728,1,267,Harry Potter vol-1,Books
729,1,268,The Pilgrims Progress,Books
730,1,268,Harry Potter vol-1,Books
731,1,269,The Pilgrims Progress,Books
732,1,270,Sweet Corn,Vegetables
733,1,270,Bitter gaurd,Clothing
734,1,271,onion,Vegetables
735,1,271,Cauliflower,Vegetables
736,1,272,Tomato,Vegetables
737,1,272,Sweet Corn,Vegetables
738,1,273,Monitor,Electronics
739,1,273,Laptop,Electronics
740,1,274,Over_head headset,Electronics
741,1,275,Banana,Fruits
742,1,275,Grapes,Fruits
743,1,276,onion,Vegetables
744,1,276,Tomato,Vegetables
745,1,276,Sweet Corn,Vegetables
746,1,276,Bitter gaurd,Clothing
747,1,277,Strawberry,Fruits
748,1,277,Watermelon,Fruits
749,1,278,Cap,Clothing
750,1,278,Jogging shoes,Clothing
751,1,279,Rice bag,Provision
752,1,280,Over_head headset,Electronics
753,1,280,Monitor,Electronics
754,1,281,onion,Vegetables
755,1,281,Cauliflower,Vegetables
756,1,282,Over_head headset,Electronics
757,1,282,Monitor,Electronics
758,1,282,Laptop,Electronics
759,1,283,Monitor,Electronics
760,1,284,Tomato,Vegetables
761,1,284,Carrot,Vegetables
762,1,284,Bitter gaurd,Clothing
763,1,285,Bible,Books
764,1,285,The Pilgrims Progress,Books
765,1,286,Apple,Fruits
766,1,286,Banana,Fruits
767,1,287,Cap,Clothing
768,1,287,Black T-shirt,Clothing
769,1,288,Black T-shirt,Clothing
770,1,288,Blue T-shirt,Clothing
771,1,289,Tomato,Vegetables
772,1,289,Sweet Corn,Vegetables
773,1,290,Grapes,Fruits
774,1,291,pepper,Provision
775,1,292,Over_head headset,Electronics
776,1,292,Monitor,Electronics
777,1,293,Olive oil,Provision
778,1,293,pepper,Provision
779,1,294,Tomato,Vegetables
780,1,294,Carrot,Vegetables
781,1,295,Cap,Clothing
782,1,295,Black T-shirt,Clothing
783,1,296,onion,Vegetables
784,1,296,Tomato,Vegetables
785,1,296,Cauliflower,Vegetables
786,1,297,Blue T-shirt,Clothing
787,1,298,Monitor,Electronics
788,1,298,Laptop,Electronics
789,1,299,Tomato,Vegetables
790,1,299,Sweet Corn,Vegetables
791,1,300,Apple,Fruits
792,1,301,Bible,Books
793,1,302,Monitor,Electronics
794,1,302,Laptop,Electronics
795,1,303,Over_head headset,Electronics
796,1,303,Laptop,Electronics
797,1,304,Cap,Clothing
798,1,305,Rice bag,Provision
799,1,305,pepper,Provision
800,1,306,The Pilgrims Progress,Books
801,1,306,Harry Potter vol-1,Books
802,1,307,onion,Vegetables
803,1,307,Tomato,Vegetables
804,1,307,Cauliflower,Vegetables
805,1,308,Bible,Books
806,1,309,Wireless Mouse,Electronics
807,1,309,Pen Drive - 32 GB,Electronics
808,1,310,Cap,Clothing
809,1,311,Tomato,Vegetables
